Date,rolling50,har,garch11,ols,gb_tree
2018-02-21,1.0038588246293279,1.003752379905299,1.0029725772031521,1.0037676006573522,1.00447010692179
2018-02-28,0.9890366253144595,0.9912698603112922,0.9905836441195606,0.9910415339245102,0.9926017463983937
2018-03-07,0.9861032155117759,0.9886145126523168,0.989091260317187,0.9893360423212838,0.9903978699299789
2018-03-14,1.0023005960762945,1.003394734499069,1.0024262842139855,1.0037328237580727,1.0055621721182562
2018-03-21,0.9907561600573556,0.9925168240783463,0.9912492258911294,0.9929765008864464,0.9956597977158311
2018-03-28,0.9940850919155362,0.9962976658066158,0.9962392433020403,0.9967595076888627,0.9980449920237464
2018-04-04,0.9954636077460066,0.9979657080000465,0.9962784261317396,0.998324042151628,1.000184489247045
2018-04-11,1.0112195279527756,1.014798839427657,1.012297234636606,1.014650166139788,1.015720196234316
2018-04-18,1.0224482244422028,1.0258354684577675,1.0223018688891101,1.0261085301744028,1.0276876978185938
2018-04-25,1.0087644756911358,1.0107775014826008,1.006458067724499,1.0114070491867888,1.0177626892351397
2018-05-02,0.9866858004659237,0.9902431645349778,0.9840015649615863,0.9909530390403269,0.9954806327566371
2018-05-09,0.9730116810957617,0.9758447964116955,0.9710542944392646,0.9777735973397003,0.9814727648450815
2018-05-16,0.9767163915782764,0.9797666263415177,0.9748365857760942,0.9815118328258148,0.9844373912389529
2018-05-23,0.9750375739831955,0.9799808154767446,0.975695965675196,0.9801783257300015,0.9826472514798837
2018-05-30,0.9284582688060949,0.9329172134636515,0.9336958791142199,0.9352002225642401,0.9348706108103093
2018-06-06,0.9602950217588637,0.9630555029091444,0.9631501612228989,0.9647565431998076,0.9643897731994714
2018-06-13,0.9624555970154774,0.9651605411951061,0.9641807918700894,0.9663755855629406,0.9659711212622599
2018-06-20,0.9323212285991604,0.9346335561967712,0.9358083665152802,0.9379261117358658,0.9370138513340871
2018-06-27,0.9357023043778432,0.9380804108709925,0.93929365324401,0.9412829211710348,0.9401956445343324
2018-07-04,0.9368672080624122,0.9386984164260451,0.9398392114433933,0.9421911228233597,0.9408142089014893
2018-07-11,0.9488969235389608,0.9496149678351181,0.9500285167294068,0.9534078684704473,0.9512425167287261
2018-07-18,0.95565503454056,0.9558717640552877,0.9540939881034585,0.9584252041834788,0.9579859936361769
2018-07-25,0.9463985144665267,0.9478621330570527,0.9486738402687417,0.9511305578049446,0.951643828330478
2018-08-01,0.9459597458213425,0.9476252878589553,0.9484328954265916,0.9507316952367462,0.9510417707468342
2018-08-08,0.9344974445212688,0.9358674097249854,0.9372373307381036,0.9396458582659083,0.9399904211036351
2018-08-15,0.8988507412791442,0.9006969474875471,0.901759369695067,0.9024410719595306,0.9011694533918614
2018-08-22,0.9129560815238646,0.9172586362493756,0.9174810749299048,0.9171956893445427,0.9171322988699242
2018-08-29,0.9158645462903663,0.9212435286555718,0.9210704572338114,0.9197275707213013,0.9200093990701872
2018-09-05,0.8999122725707109,0.90578397820608,0.907051885352783,0.9052083443525069,0.9049838415136365
2018-09-12,0.9028612474636731,0.9086327292073992,0.9095822777222496,0.9075720831288567,0.9073130056359626
2018-09-19,0.9175007593864111,0.9240605659828435,0.9253454478024792,0.9228641601574439,0.9220694742279937
2018-09-26,0.9287971592261535,0.9346485074261157,0.9353647111651037,0.9331618803275896,0.9333334339697656
2018-10-03,0.9235947020601848,0.9269758622726371,0.9264975042612065,0.9266254493404331,0.9282746289348346
2018-10-10,0.9264153278377926,0.9297882222083741,0.9263034178426626,0.9283446784409403,0.9307111600425212
2018-10-17,0.9284025653365794,0.9319191595240133,0.9286336067895454,0.9307247269247959,0.9332082382987393
2018-10-24,0.9148882944080775,0.9184411614124364,0.9152682362909804,0.9174608284906582,0.9189501082269237
2018-10-31,0.9085229641892628,0.9109984869861983,0.9073637335934126,0.911149185293772,0.9103697192575637
2018-11-07,0.9384418696950237,0.9430326076937624,0.9370227091312986,0.9428261044157124,0.9405641205507571
2018-11-14,0.9319919192049615,0.9361698858331436,0.9305794974117484,0.9368796669141273,0.9334693777753481
2018-11-21,0.911253080666219,0.9179379637251966,0.9147387780003085,0.9171974490181717,0.9116157551452149
2018-11-28,0.9161404754387458,0.9215058330790754,0.9179935732070929,0.9214861139349521,0.9145617651150943
2018-12-05,0.917462207265944,0.9236687733182919,0.9206339989641514,0.9233447735667945,0.9164218986414823
2018-12-12,0.9014373320581102,0.9075518627045747,0.9051247128974887,0.9066938171071178,0.8995128289302139
2018-12-19,0.9022125925520709,0.9081893096449445,0.9068173709343189,0.9085520214782806,0.9016275338194882
2018-12-26,0.8755658729279652,0.8850307683099599,0.8861222306650088,0.8854505468659535,0.8795911431966583
2019-01-02,0.8720063226795385,0.8837024206098577,0.8855601991644609,0.8841239170848938,0.8781588712245767
2019-01-09,0.8722759209171602,0.8853255821634183,0.8877728496373108,0.8863730943178647,0.881174002598682
2019-01-16,0.8806874750853904,0.8936842873613252,0.8946731145090824,0.8941849651403136,0.8897790910071945
2019-01-23,0.8855645769157408,0.8976820731400829,0.8972107565910001,0.8983201105346436,0.894132036475381
2019-01-30,0.8941771365191593,0.906419835132719,0.9060065112716931,0.9076295803232961,0.902753194192248
2019-02-06,0.9004072040967642,0.9123472803482996,0.9106511271358778,0.9135040288492741,0.9084313974218883
2019-02-13,0.8929615067135644,0.9040805117351022,0.9026805102212111,0.9071998843973937,0.9004827024655053
2019-02-20,0.9004441330386829,0.9122700849458291,0.9107631763200624,0.9153058125122571,0.9083893122620261
2019-02-27,0.9108061624573538,0.9229836958631675,0.9209335431968197,0.9263513650464623,0.9190965820461463
2019-03-06,0.9069897516491244,0.9179606246172305,0.916298409056537,0.9223285425080153,0.9157400869478867
2019-03-13,0.8999269287520089,0.9089016642841301,0.9087734112064793,0.9147142484057001,0.9089902711123281
2019-03-20,0.905996208060988,0.9151846824060055,0.9155512726749453,0.9215334089930232,0.9111348119732605
2019-03-27,0.8901800403965617,0.9021989949485656,0.9050444444212637,0.9086957272135853,0.8953751225451266
2019-04-03,0.8875110670617123,0.8968608683037445,0.8996775480120273,0.9031825643289678,0.8893175279341614
2019-04-10,0.8943408891453097,0.9036435274409148,0.9057853282910495,0.9097550025496678,0.8939781795057274
2019-04-17,0.9132461694638003,0.91899587911166,0.9185461192705713,0.9255656433469961,0.9089764348393129
2019-04-24,0.9123799160827644,0.9144901468321549,0.9123362973851351,0.9228726274285423,0.9068716956099453
2019-05-01,0.9063706931694642,0.9108881240109703,0.909003831217318,0.9188743404886448,0.9049581757602992
2019-05-08,0.8928706965132196,0.8996810033947041,0.8988711170280898,0.9081078326319543,0.8946030336061341
2019-05-15,0.8649050090569529,0.8759276499722598,0.8785754778719354,0.8824878257935334,0.869479274988731
2019-05-23,0.85107122946242,0.8594928106322764,0.8634666303123032,0.8663770746731456,0.8530769272594579
2019-05-30,0.8456889518136208,0.8543607087715657,0.85974452710531,0.8612093672394104,0.8480966657907872
2019-06-06,0.8373811438332075,0.8516145261970955,0.8585006851002459,0.8571229903722212,0.8467837454521417
2019-06-13,0.8422011022389568,0.8547752943626327,0.8611610917748903,0.8600075748087025,0.8504792496220073
2019-06-20,0.8260329279666754,0.8411852553165051,0.8487117247816588,0.8461836722755138,0.836732594242068
2019-06-27,0.8329574669330818,0.8492451333746386,0.8580591637168999,0.8544946561263114,0.8455310239654082
2019-07-04,0.8303962159933759,0.8464262874755415,0.8549912279259387,0.8526804621484642,0.8414363932335096
2019-07-11,0.8224358940266724,0.8398903013732603,0.8483387260691735,0.8457393540479348,0.8331591466797335
2019-07-18,0.8167890052010639,0.835747023344183,0.8439040608670454,0.8407988231510329,0.8272414063786622
2019-07-25,0.8107564372995606,0.8302438050057426,0.8389167693794496,0.8353239839826813,0.8219938207820424
2019-08-01,0.7851704764308801,0.8087639397447075,0.8183323945636185,0.8147680909920816,0.8031994967149367
2019-08-08,0.7575809540107648,0.7841768797421509,0.796734108533942,0.7900885724570719,0.7802057476619988
2019-08-15,0.747688458818572,0.7748633691093828,0.7887348636549042,0.7809391113313275,0.7715651115050468
2019-08-22,0.7587533534754702,0.7843725529962069,0.79670228409453,0.7900767269589449,0.7796303613571505
2019-08-29,0.7557728214957767,0.780721194740888,0.7943513703314478,0.787143727134516,0.7767828895915156
2019-09-05,0.7594883778319109,0.7840961955404657,0.797339762962647,0.7900321940917172,0.7787262591296638
2019-09-12,0.7810319724595101,0.8032016831732053,0.8154214404283567,0.8106900553778897,0.7975802639449251
2019-09-19,0.7870589038700933,0.8104498088391998,0.8207356910224406,0.8168650259375948,0.8040029495375706
2019-09-26,0.7660384425318462,0.7909517856318659,0.801961082232983,0.7966361188248677,0.7820253784377347
2019-10-03,0.7616930425857799,0.7866706414359722,0.797641656209277,0.7924396512193234,0.7774183085498794
2019-10-10,0.7587360443599744,0.7831215914384411,0.7949020039534402,0.7891688001344367,0.7736080612154059
2019-10-17,0.7965893229950708,0.8220046828716536,0.8335788162938365,0.8306334405743573,0.8127046097600699
2019-10-24,0.8089687703466815,0.8348601295718059,0.8450268740046489,0.843199613776095,0.8255958842980865
2019-10-31,0.8139641647748371,0.8394218787904839,0.849727210954651,0.8478442308210608,0.830799045782638
2019-11-07,0.8074433622562972,0.8333126871290608,0.8436290007104353,0.8414019474634994,0.8231516922072771
2019-11-14,0.7971401336734577,0.8235894996851088,0.834729619253413,0.8316999359981294,0.8120655161743084
2019-11-21,0.7990501215805282,0.826177452087914,0.836990045570333,0.83439568654655,0.8151141444709762
2019-11-28,0.8029442503306171,0.8290291208138174,0.8388506955298024,0.8385867103882267,0.8204864520997571
2019-12-05,0.8128750274531722,0.8402565681735092,0.8505014043732311,0.8486579731492223,0.8285270652443529
2019-12-12,0.8166529692628424,0.8445722041820967,0.8548876490227909,0.8523384729265672,0.8312140909698852
2019-12-19,0.8149302726832061,0.8427652743415128,0.8526500689040213,0.8502449823988312,0.8300129131734076
2019-12-26,0.8131140206474947,0.8416874658206439,0.8521389027292743,0.8488367827116815,0.8255174548808057
2020-01-02,0.8275083119338282,0.8558474041771065,0.8661071820273045,0.864522627347733,0.8418441136866243
2020-01-09,0.8056575094628787,0.8370260483201755,0.8475198501434086,0.844525338915897,0.8236529233752424
2020-01-16,0.8090123784403852,0.838806996071705,0.8500479616617201,0.8464225753400799,0.8230839003221837
2020-01-23,0.8043518765674226,0.8336448040304404,0.845902526578022,0.8427922722338461,0.8202542262175024
2020-01-30,0.7832845466436225,0.814437345705808,0.8277090609258532,0.8222785229955508,0.8030857052013513
2020-02-06,0.7881396659245633,0.8172356175363509,0.8303252211057974,0.825345026639972,0.8055184046254272
2020-02-13,0.7771782781277634,0.8066778658976388,0.81951779833031,0.8150439701987103,0.7955399370829668
2020-02-20,0.7830893088038154,0.8121826322418998,0.822296256007495,0.8201269968655631,0.8010795285143126
2020-02-27,0.7641131308965919,0.7963727945127624,0.8078856198099331,0.801688498788928,0.7850328422650348
2020-03-05,0.7571965334483619,0.7902601805660445,0.8077468042305069,0.7961211924106907,0.7846298048573511
2020-03-12,0.7209696585585611,0.7600134611732293,0.7840310314624985,0.7650505117282408,0.7596464408456712
2020-03-19,0.6490021041272679,0.6896970475188938,0.7159335593478211,0.6971739083986034,0.709826813772465
2020-03-26,0.6711492822227235,0.7088649925419561,0.7266372643536482,0.7157206154599758,0.7223810675658259
2020-04-02,0.6827239902310283,0.7309691106145948,0.7314879089250937,0.7261830226644557,0.7324234082544783
2020-04-09,0.6923003312637047,0.7391824112543256,0.7378001955202547,0.7335104799781328,0.7395291190908778
2020-04-16,0.6934721860534651,0.739384729604721,0.7380806232845852,0.7346136518854907,0.7409113827812353
2020-04-23,0.689356268077429,0.7357393646922108,0.7344517707694858,0.7292642574116024,0.7358926554788604
2020-04-30,0.700714235213794,0.7486860901645414,0.7439282065816142,0.7415837306318175,0.7492398774974285
2020-05-07,0.689558487037404,0.7321578817467909,0.7315075433004473,0.725193931060313,0.7333652698533873
2020-05-14,0.6912421894172073,0.7349929643833634,0.7340021326570627,0.7276628958577623,0.7357601667704503
2020-05-21,0.699221786067776,0.7459597922147934,0.7440951695124352,0.7380704002027614,0.7466559072878896
2020-05-28,0.7036110647697514,0.7514747252149774,0.7491728390790776,0.7437445294189383,0.7524281319766455
2020-06-04,0.7278831715078076,0.7821104142280431,0.7800544657124923,0.7747545960119656,0.7833764289143579
2020-06-11,0.7200008191506748,0.7763662941193723,0.7740421009796571,0.7677399907164664,0.7771352453383263
2020-06-18,0.7094701562536957,0.7648205615163787,0.7630684118403657,0.7565752280251024,0.766443334508345
2020-06-25,0.7057649151473204,0.760882378605412,0.759249175297718,0.7530266558267008,0.7628359405166291
2020-07-02,0.7092750473330978,0.7644614485719677,0.7626900560195606,0.7565977886394388,0.7664807789249477
2020-07-09,0.714795599914738,0.7718850931245482,0.7692425739714083,0.7635302440871993,0.7727243520826587
2020-07-16,0.7199197888124534,0.7763610860173672,0.7736213691358924,0.7686673602382162,0.7781507391615814
2020-07-23,0.7277541164157192,0.7875670580948845,0.7848455588646274,0.7783859070507985,0.7865495531535961
2020-07-30,0.7238629150532929,0.7858270897155948,0.7850558587426036,0.7776825845116446,0.7797202067647862
2020-08-06,0.7333237205772551,0.7974528975333621,0.795048233195199,0.7885374858301176,0.789566195513835
2020-08-13,0.7349588529464508,0.7977878203052698,0.794979744121342,0.7888194334901315,0.7894448025616743
2020-08-20,0.7380169878981881,0.8011931376512872,0.7983742717142084,0.7919577005859526,0.792682807237493
2020-08-27,0.7383197496257466,0.8028888613679277,0.8003993966407881,0.7930108621935567,0.7932895220677182
2020-09-03,0.7509240348552682,0.8172645763227053,0.8119909508887782,0.8057963576365275,0.8056219329385972
2020-09-10,0.7351070788138584,0.8022207808662819,0.7978659853287702,0.7905015412561531,0.7886011033997424
2020-09-17,0.7279644236560883,0.7953937479674286,0.7916873798456091,0.7830457795874581,0.7810714748098014
2020-09-24,0.7120484120995167,0.7772168198316901,0.7747816179434741,0.7666057004722204,0.766934944691796
2020-10-01,0.7249310706426475,0.7912992588426151,0.7870178469487467,0.7798932382858287,0.7799580402880198
2020-10-08,0.7256645980396168,0.7924088207903532,0.7883748345755098,0.781091326265262,0.7808799176321013
2020-10-15,0.7211235217175062,0.7867329462196488,0.784059109272868,0.7755208417351854,0.7732563081437362
2020-10-22,0.7203474642976135,0.7862077650280968,0.7844324810770436,0.7748419745746696,0.7711262049366124
2020-10-29,0.7097966779708267,0.7755802528032486,0.7738259371896185,0.7642407651878685,0.7596994059423334
2020-11-05,0.7162654512459521,0.782259842293715,0.7801881841582402,0.7707549190834249,0.76637179702567
2020-11-12,0.7413400468140326,0.8049634209693463,0.8012924948871257,0.7940884218675524,0.7899210575661824
2020-11-19,0.7326929526923563,0.8010533317480332,0.7983490630585289,0.7897967465703399,0.7884672281519008
2020-11-26,0.7436552714409974,0.8128226338140857,0.8087833333180279,0.8010711821941006,0.8006834466626345
2020-12-03,0.7467976582206286,0.8167990042746602,0.813891763392328,0.8047779990230358,0.8026740804613637
2020-12-10,0.7412003298864063,0.811965767143704,0.8097070420282517,0.7993990466766806,0.7978909686531824
2020-12-17,0.7505088910124297,0.8251513069112165,0.8218101852012866,0.8117632836327875,0.8088224937929978
2020-12-24,0.7527754265134384,0.8276402110792792,0.823828123294734,0.8144594779071876,0.8112647625439028
2020-12-31,0.7606399084396003,0.8366324881714282,0.833105273463152,0.822816064867111,0.8196534573806162
2021-01-07,0.7664417801022039,0.8433267877284351,0.8396641228476897,0.8304856499018335,0.8269909490027209
2021-01-14,0.765632058995568,0.842159982986974,0.8369772115621372,0.8296749124540835,0.8280851482084115
2021-01-21,0.7640311481159624,0.8403885082884466,0.8352862694746179,0.8283668641733023,0.8267203229000826
2021-01-28,0.7620527218643591,0.8382163224687771,0.8327889662429802,0.8260594107609871,0.8238624353902724
2021-02-04,0.7703265069779733,0.8447020261888414,0.8377822893985224,0.8334106604334408,0.8323892378373011
2021-02-11,0.776765986129539,0.8532639517227385,0.8472077635095812,0.8409180651124867,0.8382430610110932
2021-02-18,0.7912185548351183,0.8663097666749132,0.8578929698127412,0.8536419378682565,0.85157565264367
2021-02-25,0.8247699166782575,0.9035714251439998,0.892768021348746,0.8921648399609307,0.8878010395015632
2021-03-04,0.815992780184424,0.8875686231817498,0.8787291964081627,0.878335786297128,0.8771406900539874
2021-03-11,0.8244892235278977,0.8957502118884505,0.883466345896248,0.8863351234186018,0.8857963187334982
2021-03-18,0.8322428923352375,0.9033342144408718,0.8910315833659714,0.8939477794627669,0.8921454759277057
2021-03-25,0.8082927389273066,0.8798232292529998,0.8658655322729482,0.8684193048395302,0.8698176904241264
2021-04-01,0.8275695879770598,0.8964886373055787,0.879945653585018,0.8864950777458676,0.88872940658799
2021-04-08,0.8194874894563726,0.8876321352725624,0.8754590691634822,0.878554464111312,0.8804771605345248
2021-04-15,0.8219059734377427,0.8894199634632918,0.8799640457962465,0.8814182675355929,0.8830426372675975
2021-04-22,0.8235940284875457,0.8918687725041057,0.8826976744305868,0.8832511419692055,0.8847923277746972
2021-04-29,0.8310716104861015,0.8992982208211098,0.8899958083139735,0.890133140417479,0.8929943304306448
2021-05-06,0.8277210005733966,0.8943376709783237,0.8850860948698798,0.8855881661172441,0.8897568632865344
2021-05-13,0.8372058889713824,0.903388459622871,0.893427272916139,0.8939410407678181,0.8993874574842652
2021-05-20,0.8372004505863049,0.9042282796528943,0.8944745079516172,0.8941987842806679,0.8995067096603943
2021-05-27,0.8345973453325478,0.902110972146894,0.8929801914553172,0.8918479724679395,0.8966828043170592
2021-06-03,0.8413307013935856,0.9087696082736529,0.8989945987155895,0.8982007633904124,0.9031270508208
2021-06-10,0.8349585116625519,0.9024209099332771,0.892871796523581,0.8918191744835205,0.8970397641384974
2021-06-17,0.8314295158194333,0.8965381047925827,0.885274589788444,0.8860932212066929,0.8914104905242071
2021-06-24,0.8333899424646961,0.8969040321382249,0.8850529325556565,0.887831028017538,0.8925579110633229
2021-07-01,0.8252033886418301,0.8874465410100925,0.8756379602302309,0.8789536335950258,0.8828215037015711
2021-07-08,0.8170998310824324,0.879076998648956,0.8677930383747438,0.8700739235619797,0.8738400141649445
2021-07-15,0.8102050953540431,0.8717536264706522,0.8626574508977402,0.8631782836553877,0.8669869088625983
2021-07-22,0.7981465120950353,0.8594696911176393,0.8503203474052432,0.8502869365517675,0.8542907465966013
2021-07-29,0.8033087855396521,0.8648991655810251,0.8555429427674638,0.85534421806586,0.8588481457287309
2021-08-05,0.7981742296627353,0.8599785910567627,0.8511780767417741,0.8504639464698195,0.8537784311993328
2021-08-12,0.8065043213126605,0.8670558389426306,0.8569015954418004,0.85822777709367,0.8620155814458111
2021-08-19,0.7834046732013401,0.8439291129873544,0.8351217094599106,0.8351199237233691,0.8390103833873618
2021-08-26,0.7903218310592026,0.8506245024927694,0.8415926142212222,0.8415679451032743,0.8458702384939715
2021-09-02,0.8025077404090117,0.8628164685403187,0.8524451889645275,0.8534544514432423,0.8582530194279424
2021-09-09,0.8055651531496892,0.8657360111913642,0.8547226972250092,0.8561868001699163,0.861403541442146
2021-09-16,0.8005942580261146,0.8607143856380197,0.8503964590693922,0.8510717153785547,0.8556759422107678
2021-09-23,0.7815237207543317,0.8418168297869754,0.8315898968428879,0.8309151450394908,0.8363173162216359
2021-09-30,0.7830545115482752,0.8391808378265629,0.830104127600906,0.8304361075893182,0.839876895138926
2021-10-07,0.784960618465883,0.8406548334425866,0.8324164039037709,0.8315024518991259,0.8415695295718666
2021-10-14,0.8081646920329436,0.8643408524532135,0.8517106567330978,0.8522133654596338,0.862369031155818
2021-10-21,0.8310316962483504,0.8848089396668765,0.8709064663431467,0.8746916825216614,0.8835199956522213
2021-10-28,0.8171153581172755,0.870890133472975,0.8593241505875795,0.8612931103337724,0.8711081186076917
2021-11-04,0.812292679865479,0.8651434369676775,0.8543759296016414,0.8555049411553607,0.8654281399754377
2021-11-11,0.7850358970006692,0.840313475001055,0.8310933799753767,0.8304912059321148,0.8393125744815294
2021-11-18,0.7815992813887317,0.8373387358890193,0.8278536133343158,0.8279701976637674,0.8355071104190411
2021-11-25,0.7742302822406614,0.8285646477963264,0.8206310905477681,0.819411562732475,0.8282620563845473
2021-12-02,0.7512812938298734,0.802227260602708,0.8001535314939763,0.7958087215487634,0.8013650253685854
2021-12-09,0.7578474651568233,0.8091581167849147,0.8058373277899642,0.8017664005946817,0.8063911223674478
2021-12-16,0.7617766945488332,0.8134326674420718,0.8092084391701523,0.8056080397125372,0.8104595190951893
2021-12-23,0.7678010957286254,0.819734440367335,0.8151713002628995,0.8117641407020336,0.8166219983365696
2021-12-30,0.7794721467847942,0.8314861781437557,0.8261045224312319,0.8234318784587574,0.8288213886238677
2022-01-06,0.7863579582703126,0.8387214611346512,0.8320399071874166,0.8306219730485225,0.8359548012429018
